<<<<<<< Updated upstream
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\controladores\ComentarioControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\FamiliaRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\ClienteServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\configuraciones\ConfiguracionesSeguridad.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\EstanciasApplication.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\enums\Rol.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Casa.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\CasaRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\servicios.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\ComentarioServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\controladores\FamiliaControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Estancia.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Usuario.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Foto.java
>>>>>>> Stashed changes
